Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488694.298,125809.842,26109,000,036,2024,26109,000,036,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ’†“‡–x’[’¬‚T‚S”Ô,_,204,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,¼,4.4,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”_’n“™‚ª¬Ý‚·‚éZ‘î’nˆæ,’|“c,_,1600,2Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.4,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139000,138000,138000,138000,138000,137000,137000,138000,140000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488607.934,125745.134,26109,000,037,2024,26109,000,037,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŽu…’¬‚P‚U‚T”Ô‚P‚S‚X,_,76,10000000000000000,Z‘î,001,W,111,_,1.0,1.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,’·‰ª‹ž,_,2800,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.9,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000,105000,105000,105000,105000,104000,104000,105000,107000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488745.706,125759.232,26109,005,001,2024,26109,005,001,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“Œ‘åŽè’¬‚V‚T‚O”ÔŠO,_,215,11000000000000000,“X•ÜŒ“Z‘î,001,S,111,_,1.0,4.0,4,1,•{“¹,“ì,7.7,_,_,_,_,¬‹K–Í¬”„“X•Ü‚É‹âs“™‚ª¬Ý‚·‚éŠù¬¤‹Æ’nˆæ,•šŒ©“ŽR,_,140,¤‹Æ,€–h,ŽsŠX‰»,_,_,_,80,400,0,0,5.9,000000000000000111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080000,955000,868000,787000,685000,596000,525000,484000,479000,511000,545000,528000,493000,467000,455000,447000,447000,447000,450000,478000,500000,525000,550000,528000,523000,538000,570000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488732.263,125744.303,26109,005,002,2024,26109,005,002,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ•\’¬‚T‚X‚O”Ô‚PŠO,_,191,00100001000000000,Ž––±ŠŒ“ŽÔŒÉ,001,S,111,_,1.0,2.5,4,0,•{“¹,¼,14.0,_,_,_,_,Ž––±ŠA“X•ÜAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚é¤‹Æ’nˆæ,’†‘“‡,_,260,¤‹Æ,€–h,ŽsŠX‰»,_,_,_,80,400,0,0,4.8,000000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216000,197000,194000,198000,200000,197000,184000,181000,177000,177000,179000,180000,181000,182000,190000,199000,205000,203000,203000,208000,218000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488750.782,125785.004,26109,005,003,2024,26109,005,003,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ—¼‘Ö’¬‚P‚P’š–Ú‚Q‚T‚T”ÔŠO,_,133,11000000000000000,“X•ÜŒ“Z‘î,001,S,111,_,1.0,2.0,2,0,Žs“¹,“Œ,5.2,_,_,‘¤“¹,–k,“X•ÜAˆê”ÊZ‘îA‹¤“¯Z‘î“™‚ª¬Ý‚·‚é¤‹Æ’nˆæ,’O”g‹´,_,160,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,200,0,0,5.8,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249000,233000,224000,224000,231000,236000,234000,222000,219000,219000,222000,225000,227000,230000,235000,243000,252000,265000,265000,265000,274000,290000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488855.869,125767.039,26109,005,004,2024,26109,005,004,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR’¬¼”ö‚P‚O”Ô‚P,_,1314,01000000000000000,“X•Ü,001,S,111,_,1.5,1.0,3,0,•{“¹,–k,15.0,_,_,_,_,“X•ÜA‹à—Z‹@ŠÖ“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,’n‰º“S˜Z’n‘ ,_,350,‹ß¤,_,ŽsŠX‰»,_,_,_,80,300,0,0,4.1,000011111111111111111111111111111111111111,0,0,0,0,450000,540000,648000,1200000,1400000,1260000,1130000,799000,600000,500000,455000,439000,406000,379000,360000,340000,306000,278000,256000,258000,270000,280000,273000,260000,253000,250000,249000,249000,249000,249000,251000,253000,260000,266000,265000,265000,270000,281000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000010000000,10000000000000,10000000000000,11100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488831.530,125756.086,26109,005,005,2024,26109,005,005,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR’¬˜aò‚Q‚R”Ô‚R,_,459,11000000000000000,“X•ÜŒ“‹¤“¯Z‘î,001,RC,111,_,1.0,2.5,4,0,•{“¹,“ì,15.0,_,_,_,_,“X•Ü•¹—pZ‘îA•¨”Ì“X“™‚ª¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,“ŽR“ìŒû,_,270,€Z‹,_,ŽsŠX‰»,_,_,_,60,300,0,0,3.0,000000000000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268000,259000,240000,215000,199000,183000,180000,185000,186000,181000,173000,166000,164000,163000,162000,160000,160000,160000,164000,167000,169000,167000,166000,167000,172000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488775.650,125839.919,26109,005,006,2024,26109,005,006,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´‚Q’š–Ú‚S‚Q‚X”Ô,_,257,11000000000000000,“X•ÜŒ“Z‘î,001,S,111,_,1.0,4.0,2,0,Žs“¹,“Œ,6.0,_,_,_,_,’á‘w‚Ì¬”„“X•Ü‚ªŒš‚¿•À‚ÔŠù¬¤‹Æ’nˆæ,“¡X,_,200,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,200,0,1,2.1,001111111111111111111111111111111111111111,0,0,298000,309000,320000,368000,508000,900000,930000,630000,490000,460000,395000,360000,350000,345000,325000,317000,299000,272000,238000,215000,196000,193000,200000,202000,200000,194000,191000,189000,186000,184000,184000,184000,184000,185000,196000,202000,197000,195000,195000,199000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488774.974,125882.298,26109,005,007,2024,26109,005,007,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘ˆî‰×Œä‘O’¬‚W‚X”Ô,_,195,01000000000000000,“X•Ü,001,W,111,_,1.0,3.0,2,0,•{“¹,“Œ,7.2,_,_,_,_,¬‹K–Í¬”„“X•ÜA“yŽY•¨“X“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ˆî‰×,_,50,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,200,0,1,13.0,000000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470000,556000,485000,450000,460000,520000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488573.766,125750.574,26109,005,008,2024,26109,005,008,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‰H‘©Žt•Hì’¬‚P‚W‚X”Ô‚TŠO,_,1628,01000000000010000,“X•ÜŒ“ì‹Æê,001,S,111,•s®Œ`,1.0,2.0,2,0,Žs“¹,–k,22.0,_,_,_,_,’á‘w‚Ì“X•ÜAŽ–‹ÆŠ“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,’·‰ª‹ž,_,1900,€H,_,ŽsŠX‰»,_,_,_,60,200,0,0,5.6,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,247000,243000,232000,231000,221000,209000,198000,180000,159000,143000,129000,125000,130000,136000,132000,125000,122000,120000,119000,119000,119000,119000,119000,119000,119000,123000,122000,122000,126000,133000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488764.861,125856.158,26109,005,009,2024,26109,005,009,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘¼‰Y’¬‚S’š–Ú‚W‚Q”Ô,_,334,00100000000000000,Ž––±Š,001,S,111,_,1.0,2.0,3,1,Žs“¹,“Œ,19.0,_,_,_,_,’†‘w‚Ì“X•ÜAŽ––±Šƒrƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“¡X,_,550,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,4.9,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,450000,400000,379000,369000,347000,331000,318000,291000,260000,234000,217000,217000,225000,227000,222000,212000,207000,204000,202000,202000,202000,202000,205000,208000,211000,223000,220000,220000,225000,236000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488605.392,125685.706,26109,005,010,2024,26109,005,010,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ”[Š˜aò‰®‚V”Ô,_,489,01000000000000000,“X•Ü,001,S,111,‘äŒ`,1.5,1.0,1,0,•{“¹,“ì“Œ,18.0,_,_,_,_,’á‘w‚Ì“X•Ü‚Ì‚Ù‚©Z‘î“™‚à¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,—„,_,1100,€Z‹,_,ŽsŠX‰»,_,_,_,60,300,0,0,2.5,000000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210000,210000,201000,193000,185000,171000,153000,138000,127000,121000,123000,124000,120000,112000,107000,106000,103000,102000,101000,100000,99500,99500,99500,99500,98500,98000,99500,102000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488708.082,125793.680,26109,005,011,2024,26109,005,011,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ–Ñ—˜’¬‚W‚X”Ô,_,907,00000000000000001,‰ïŠÙ,001,S,111,_,1.0,3.0,3,0,Žs“¹,¼,50.0,_,_,_,_,’†‹K–Í¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,•šŒ©,_,1400,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,_,80,700,0,0,5.4,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230000,209000,190000,187000,195000,204000,203000,199000,195000,194000,194000,194000,194000,196000,206000,217000,229000,252000,251000,251000,261000,275000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000100001,10011000000000,10000000000000,10000000000000,10000000000001
488767.338,125742.658,26109,005,012,2024,26109,005,012,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ–LŒã‹´’¬‚V‚S”Ô,_,232,11000000000000000,“X•ÜŒ“‹¤“¯Z‘î,001,S,111,_,1.0,2.0,5,0,•{“¹,“ì“Œ,15.0,_,_,_,_,“X•ÜA‹¤“¯Z‘î“™‚ª¬Ý‚·‚é•{“¹‰ˆ‚¢‚Ì¤‹Æ’nˆæ,ŠÏŒŽ‹´,_,80,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,2.4,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000,170000,170000,170000,170000,168000,167000,167000,171000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488690.806,125731.861,26109,009,001,2024,26109,009,001,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‰¡‘å˜H‰ºŽO²‹{ƒmŒã‚S‚P”ÔŠO,i•šŒ©¼•”‘æ‚R|‚R‚QŠX‹æ|‹{ƒmŒã‚S‚PŠOj,1139,00000001000000000,‘qŒÉ,001,S,111,_,1.2,1.0,1,0,Žs“¹,–k,8.0,_,_,_,_,’†¬‹K–ÍHêA‘qŒÉA”_’n“™‚ª¬Ý‚·‚éH‹Æ’nˆæ,’†‘“‡,_,1400,H‹Æ,_,ŽsŠX‰»,_,_,_,60,300,0,0,7.9,000000000000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83600,87800,93000,91000,85000,82300,81000,79800,79800,79800,81000,83000,87000,92500,103000,103000,107000,114000,123000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000001,10000000000000,10000000000000,10000000000000,10000000000000
488671.517,125720.870,26109,009,002,2024,26109,009,002,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‰¡‘å˜Hç—¼¼’¬‚P‚S‚U”Ô‚PŠO,i•šŒ©¼•”‘æ‚R|‚S‚X|‚Q‚XŠOj,1492,00000000000010000,ì‹Æê,001,S,111,_,1.0,2.0,3,0,‹æ‰æŠX˜H,“ì¼,8.0,_,_,_,_,’†¬‹K–Í‚ÌHêA”z‘—ƒZƒ“ƒ^[“™‚ª‘½‚¢H‹Æ’nˆæ,’†‘“‡,_,2800,H‹Æ,_,ŽsŠX‰»,_,_,_,60,300,0,0,8.8,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,200000,185000,174000,167000,165000,156000,147000,140000,127000,106000,90300,79400,74800,76000,77000,76000,71900,69200,68000,67200,66900,66900,68800,70500,74000,81400,88500,88500,91700,97400,106000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000001
488620.998,125813.279,26109,009,003,2024,26109,009,003,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‹v‰äÎŒ´’¬‚U”Ô‚P‚SŠO,_,5471,00000010000000000,Hê,001,‚»‚Ì‘¼,111,_,1.0,1.5,0,0,•{“¹,“ì,8.0,_,_,ŽO•û˜H,_,’†¬‹K–Í‚ÌHê‚Ì‚Ù‚©‚ÉZ‘î‚àŒ©‚ç‚ê‚éH‹Æ’nˆæ,’|“c,_,3800,H‹Æ,_,ŽsŠX‰»,_,_,_,60,400,0,0,10.2,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,190000,185000,175000,168000,165000,149000,141000,133000,121000,104000,90500,81000,78000,78000,79500,78000,72600,69900,68800,68100,68100,68100,69100,70000,71600,76300,84500,84000,87000,93500,103000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000001
